,Drug_ID,Protein_ID,label
1044,DB00622,P11229,1
1045,DB07357,P16442,1
1046,DB07462,P21964,1
1047,DB00145,P23416,1
1048,DB01351,P47869,1
1049,DB00875,P28223,1
1050,DB00005,P09871,1
1051,DB06288,P14416,1
1052,DB00508,P41595,1
1053,DB00940,P11229,1
1054,DB05307,P20711,1
1055,DB00991,P35354,1
1056,DB05271,P14416,1
1057,DB04272,P62312,1
1058,DB00468,P24462,1
1059,DB00200,Q9BXJ7,1
1060,DB00454,P31645,1
1061,DB01363,P08913,1
1062,DB00715,P08172,1
1063,DB00688,P16662,1
1064,DB08923,P19235,1
1065,DB01738,P05771,1
1066,DB01174,P11712,1
1067,DB04469,Q08499,1
1068,DB01352,P34903,1
1069,DB01205,P47870,1
1070,DB01076,P20815,1
1071,DB00143,Q7RTV2,1
1072,DB00013,P05121,1
1073,DB00572,P05177,1
1074,DB01419,P23219,1
1075,DB00887,P13569,1
1076,DB03814,P09211,1
1077,DB01325,Q13621,1
1078,DB00912,P10632,1
1079,DB00370,P10635,1
1080,DB00594,Q16515,1
1081,DB01790,P10644,1
1082,DB00738,P08684,1
1083,DB00712,P22309,1
1084,DB00332,P08684,1
1085,DB02902,P49888,1
1086,DB00454,P20309,1
1087,DB00157,P20839,1
1088,DB01035,P10635,1
1089,DB01065,P62158,1
1090,DB08136,P24941,1
1091,DB05785,P13631,1
1092,DB04272,O76074,1
1093,DB03900,P50579,1
1094,DB00622,P54289,1
1095,DB00418,P34903,1
1096,DB00824,P29274,1
1097,DB01239,P08912,1
1098,DB08772,O60218,1
1099,DB00360,P00439,1
1100,DB00342,P24462,1
1101,DB02311,P62942,1
1102,DB04652,Q15788,1
1103,DB00294,P06401,1
1104,DB08897,P06276,1
1105,DB02011,P00480,1
1106,DB00217,P08913,1
1107,DB00131,P16220,1
1108,DB00146,Q07973,1
1109,DB08437,P39023,1
1110,DB01212,P15104,1
1111,DB01444,P35372,1
1112,DB01708,Q13224,1
1113,DB00048,P02461,1
1114,DB00962,P14867,1
1115,DB06943,P78536,1
1116,DB00119,Q9BYV1,1
1117,DB00727,P05091,1
1118,DB06207,P35368,1
1119,DB01142,P08173,1
1120,DB04147,P02689,1
1121,DB00575,P18089,1
1122,DB00721,Q9H2S1,1
1123,DB07161,O60674,1
1124,DB01625,P20309,1
1125,DB01049,P78334,1
1126,DB02073,P02144,1
1127,DB07489,Q9Y6M4,1
1128,DB00997,O75251,1
1129,DB09078,P35968,1
1130,DB00774,P00915,1
1131,DB02772,P61626,1
1132,DB00231,P28472,1
1133,DB01176,P11712,1
1134,DB00622,P05181,1
1135,DB01174,Q12879,1
1136,DB00921,P08684,1
1137,DB07681,P06276,1
1138,DB00515,P02795,1
1139,DB03760,P23434,1
1140,DB05157,P53778,1
1141,DB00470,P34972,1
1142,DB03401,Q01082,1
1143,DB04940,Q9H4B7,1
1144,DB07606,P24941,1
1145,DB01483,P31644,1
1146,DB00030,P05177,1
1147,DB06623,P08913,1
1148,DB00785,P08173,1
1149,DB01045,P05177,1
1150,DB00148,P48029,1
1151,DB01182,Q12809,1
1152,DB01234,P20813,1
1153,DB03814,Q6NXR0,1
1154,DB01261,P27487,1
1155,DB01864,P62330,1
1156,DB08624,P00734,1
1157,DB04395,P51570,1
1158,DB08915,P37231,1
1159,DB00795,P20815,1
1160,DB00418,P10632,1
1161,DB00142,Q13003,1
1162,DB00836,P41145,1
1163,DB08063,P19793,1
1164,DB01226,Q15822,1
1165,DB00157,P26439,1
1166,DB00224,P11712,1
1167,DB00567,P08684,1
1168,DB01224,P33261,1
1169,DB00404,P78334,1
1170,DB04886,P08684,1
1171,DB01075,P33261,1
1172,DB00801,P28472,1
1173,DB05492,P35372,1
1174,DB01583,P10827,1
1175,DB05382,P03915,1
1176,DB00171,Q96Q40,1
1177,DB00363,P20309,1
1178,DB06042,P07437,1
1179,DB00679,P14416,1
1180,DB04608,P30291,1
1181,DB00360,P17752,1
1182,DB05327,P15121,1
1183,DB08043,P00519,1
1184,DB04451,O60911,1
1185,DB00829,P28476,1
1186,DB01099,P26358,1
1187,DB08783,P18031,1
1188,DB00569,P00742,1
1189,DB04377,P04035,1
1190,DB06711,P08913,1
1191,DB00241,P14867,1
1192,DB07246,P14780,1
1193,DB03396,P50579,1
1194,DB00199,P02768,1
1195,DB06843,Q08462,1
1196,DB05271,P21728,1
1197,DB08918,P31645,1
1198,DB07688,P20248,1
1199,DB04879,P17948,1
1200,DB00333,P11712,1
1201,DB07841,Q92696,1
1202,DB00993,P00492,1
1203,DB00122,Q8NE62,1
1204,DB02164,Q9UJM8,1
1205,DB00517,P20309,1
1206,DB01274,P07550,1
1207,DB00281,Q9Y5Y9,1
1208,DB00363,P35368,1
1209,DB03765,P07998,1
1210,DB05309,P08620,1
1211,DB01483,Q13002,1
1212,DB00273,P48169,1
1213,DB07227,P49354,1
1214,DB01776,P01308,1
1215,DB00316,P05181,1
1216,DB00074,P12314,1
1217,DB01834,P09488,1
1218,DB08061,P00734,1
1219,DB08810,Q13639,1
1220,DB03685,Q7Z4J2,1
1221,DB03147,Q15067,1
1222,DB01559,P20813,1
1223,DB03379,P60174,1
1224,DB01079,P41595,1
1225,DB07230,Q15788,1
1226,DB00130,P08243,1
1227,DB00246,P14416,1
1228,DB07949,P11217,1
1229,DB01160,P43119,1
1230,DB08413,P05187,1
1231,DB04132,Q04760,1
1232,DB00659,Q9UN88,1
1233,DB02445,P46926,1
1234,DB02377,P30793,1
1235,DB00379,P05181,1
1236,DB01058,Q9HB55,1
1237,DB06228,P51589,1
1238,DB04077,Q14643,1
1239,DB05227,P28223,1
1240,DB00673,P20815,1
1241,DB01424,P10635,1
1242,DB00445,P47712,1
1243,DB06268,P25101,1
1244,DB02035,P50897,1
1245,DB01346,Q14524,1
1246,DB00695,P00918,1
1247,DB01791,P27815,1
1248,DB04680,P16442,1
1249,DB00945,Q00653,1
1250,DB01023,P08684,1
1251,DB08445,P27487,1
1252,DB06702,P20309,1
1253,DB00150,Q8IWU9,1
1254,DB00907,P11229,1
1255,DB05280,P14416,1
1256,DB06684,P10635,1
1257,DB00960,P10635,1
1258,DB01535,P41143,1
1259,DB01268,P07333,1
1260,DB00687,P08235,1
1261,DB00029,P02671,1
1262,DB04014,P49841,1
1263,DB09074,P09874,1
1264,DB00268,P35462,1
1265,DB09128,P10635,1
1266,DB00232,Q13621,1
1267,DB00342,P35367,1
1268,DB06148,P41145,1
1269,DB01351,P43681,1
1270,DB08464,P08238,1
1271,DB01049,Q9UN88,1
1272,DB00514,Q15080,1
1273,DB04859,P22303,1
1274,DB03251,P07477,1
1275,DB00140,P42898,1
1276,DB01098,P20815,1
1277,DB00069,P17181,1
1278,DB01858,P43235,1
1279,DB00457,P08913,1
1280,DB00734,P08913,1
1281,DB01708,P48169,1
1282,DB08837,Q9UGM1,1
1283,DB00448,P10632,1
1284,DB06412,P16860,1
1285,DB04959,Q5T4S7,1
1286,DB06929,P00734,1
1287,DB01233,P46098,1
1288,DB01224,P08172,1
1289,DB00108,P00736,1
1290,DB01185,P03372,1
1291,DB01169,P31749,1
1292,DB08562,P01834,1
1293,DB07134,P18031,1
1294,DB07030,P15121,1
1295,DB02187,P14061,1
1296,DB01708,Q8TCU5,1
1297,DB00199,P24462,1
1298,DB00540,P08173,1
1299,DB07901,P53582,1
1300,DB01104,P27338,1
1301,DB04851,P33527,1
1302,DB00725,P08173,1
1303,DB03374,P17612,1
1304,DB03932,P20701,1
1305,DB01115,P08684,1
1306,DB01558,A8MPY1,1
1307,DB01101,P19971,1
1308,DB00189,P34903,1
1309,DB02721,P00326,1
1310,DB00943,Q9HB55,1
1311,DB00989,P10635,1
1312,DB04861,P08588,1
1313,DB04894,P30874,1
1314,DB00570,P10635,1
1315,DB00721,P46098,1
1316,DB07755,P24941,1
1317,DB08912,Q8NG66,1
1318,DB04827,P05164,1
1319,DB01213,P11509,1
1320,DB00149,O15382,1
1321,DB04866,P08253,1
1322,DB01224,P18089,1
1323,DB00201,P05181,1
1324,DB03670,P18031,1
1325,DB01196,P78559,1
1326,DB01227,P32297,1
1327,DB02056,P42330,1
1328,DB00852,P15336,1
1329,DB00414,P16152,1
1330,DB04395,P23919,1
1331,DB01102,P07550,1
1332,DB07765,P0CG22,1
1333,DB01558,P24046,1
1334,DB00619,P00519,1
1335,DB00619,P05177,1
1336,DB00150,P20711,1
1337,DB00741,P15538,1
1338,DB00370,P35368,1
1339,DB04141,Q99643,1
1340,DB05036,O14746,1
1341,DB00313,P20815,1
1342,DB01737,P07477,1
1343,DB01207,P24557,1
1344,DB06282,P08684,1
1345,DB01142,P25100,1
1346,DB05207,P01375,1
1347,DB02255,Q9UKQ2,1
1348,DB00278,P08684,1
1349,DB01175,P35348,1
1350,DB03844,P00918,1
1351,DB00418,Q16445,1
1352,DB01095,P05177,1
1353,DB00809,P08172,1
1354,DB01218,P10632,1
1355,DB01621,P08908,1
1356,DB01189,Q9UN88,1
1357,DB07261,P00742,1
1358,DB00266,P15559,1
1359,DB00674,Q07001,1
1360,DB00334,P41595,1
1361,DB01395,P08235,1
1362,DB01233,P05093,1
1363,DB04593,P08709,1
1364,DB03153,P00492,1
1365,DB01108,P03372,1
1366,DB00270,O95180,1
1367,DB01110,P33261,1
1368,DB00142,Q9UPY5,1
1369,DB00231,P34903,1
1370,DB06228,P00742,1
1371,DB00589,P41595,1
1372,DB07174,P00797,1
1373,DB00898,Q92806,1
1374,DB07835,Q16539,1
1375,DB00241,Q9UN88,1
1376,DB00061,P62993,1
1377,DB00242,Q7LG56,1
1378,DB06977,P17612,1
1379,DB01442,P54219,1
1380,DB03766,Q9NQX3,1
1381,DB01098,P33261,1
1382,DB08044,P27487,1
1383,DB00041,P31785,1
1384,DB03250,P11217,1
1385,DB00528,P20815,1
1386,DB01412,Q07343,1
1387,DB03845,P23919,1
1388,DB08330,P22695,1
1389,DB01236,P78334,1
1390,DB08888,P01023,1
1391,DB00976,P20815,1
1392,DB07223,P07858,1
1393,DB03147,Q9UHQ9,1
1394,DB00549,P33261,1
1395,DB02494,Q9UNX3,1
1396,DB05047,P42261,1
1397,DB01173,Q8TCU5,1
1398,DB00788,P23219,1
1399,DB01058,P08684,1
1400,DB02366,P07477,1
1401,DB01238,P08173,1
1402,DB02607,P15531,1
1403,DB00958,P04731,1
1404,DB00661,P33261,1
1405,DB03726,P07998,1
1406,DB04832,P31645,1
1407,DB00381,P00915,1
1408,DB00679,P28223,1
1409,DB04272,P03950,1
1410,DB00829,P08684,1
1411,DB00327,P41145,1
1412,DB02818,P42262,1
1413,DB07317,P07900,1
1414,DB07860,P61925,1
1415,DB00108,P02746,1
1416,DB00477,P35367,1
1417,DB00926,P19793,1
1418,DB03103,P15531,1
1419,DB02448,P14555,1
1420,DB00244,P09917,1
1421,DB01026,P10275,1
1422,DB00731,P10635,1
1423,DB06441,Q9H244,1
1424,DB03395,P00797,1
1425,DB00951,P33261,1
1426,DB08047,Q15596,1
1427,DB00668,P11712,1
1428,DB00495,O14746,1
1429,DB03822,P06276,1
1430,DB00734,P14416,1
1431,DB00098,P01730,1
1432,DB00316,P54855,1
1433,DB00142,P49448,1
1434,DB00818,P10632,1
1435,DB02659,P62508,1
1436,DB01131,P05177,1
1437,DB07460,Q05397,1
1438,DB00114,O75600,1
1439,DB03126,Q7Z406,1
1440,DB00745,P20815,1
1441,DB00794,P18507,1
1442,DB01151,P35367,1
1443,DB08907,P08684,1
1444,DB00151,P48637,1
1445,DB07237,P09960,1
1446,DB06210,P40238,1
1447,DB00773,P22309,1
1448,DB04855,P35348,1
1449,DB01016,O95477,1
1450,DB00714,P14416,1
1451,DB04946,P34969,1
1452,DB01600,P23219,1
1453,DB04975,P20813,1
1454,DB00988,P21397,1
1455,DB00434,P11229,1
1456,DB00748,P05181,1
1457,DB00421,P19099,1
1458,DB03461,P42330,1
1459,DB01119,P15104,1
1460,DB08804,P10275,1
1461,DB00481,P20813,1
1462,DB00630,Q13332,1
1463,DB05804,P35354,1
1464,DB01992,Q9BWD1,1
1465,DB05475,O00206,1
1466,DB08342,Q86SZ2,1
1467,DB09330,P00533,1
1468,DB01189,P34903,1
1469,DB01252,P35503,1
1470,DB03059,Q16836,1
1471,DB02209,P11926,1
1472,DB00212,P00797,1
1473,DB04882,P11387,1
1474,DB00522,P05981,1
1475,DB01049,P31644,1
1476,DB01483,Q16445,1
1477,DB00776,P08684,1
1478,DB01303,P27815,1
1479,#Drug,Gene,1
1480,DB05091,P30518,1
1481,DB00622,Q08289,1
1482,DB00467,P05177,1
1483,DB04027,P06732,1
1484,DB05688,P31645,1
1485,DB00162,O95237,1
1486,DB02935,P14625,1
1487,DB00455,P33261,1
1488,DB00055,P00450,1
1489,DB03247,Q9NYQ3,1
1490,DB04119,P22314,1
1491,DB00171,P42684,1
1492,DB09128,P08908,1
1493,DB04793,P07477,1
1494,DB00029,P00747,1
1495,DB00358,P08684,1
1496,DB08575,P08473,1
1497,DB01496,P43681,1
1498,DB05147,Q9BUF5,1
1499,DB01559,O14764,1
1500,DB09207,P14416,1
1501,DB00622,P25100,1
1502,DB02027,P29474,1
1503,DB03461,Q04828,1
1504,DB07313,P50579,1
1505,DB01045,Q02928,1
1506,DB00786,P24347,1
1507,DB02721,P00325,1
1508,DB00683,P48169,1
1509,DB04020,Q92731,1
1510,DB01179,P07437,1
1511,DB00495,P33261,1
1512,DB00228,O14764,1
1513,DB07009,Q15788,1
1514,DB03425,DB07172,0
1515,Q14643,DB09101,0
1516,P22033,DB02259,0
1517,DB01213,Q16552,0
1518,DB05246,Q9UBQ6,0
1519,DB00106,DB08148,0
1520,DB00820,DB07742,0
1521,P35869,DB04769,0
1522,P47871,P08048,0
1523,Q9H1K4,DB08007,0
1524,DB06977,DB05314,0
1525,P07741,DB05250,0
1526,DB01708,DB04066,0
1527,O14735,Q15111,0
1528,DB06898,DB04493,0
1529,DB06772,O43741,0
1530,DB06439,DB00872,0
1531,DB03233,DB07969,0
1532,DB08124,DB07764,0
1533,DB03495,P25705,0
1534,DB00821,DB04021,0
1535,P63092,DB03223,0
1536,DB04682,DB03892,0
1537,Q9Y646,DB02485,0
1538,DB05115,DB02541,0
1539,P51589,DB03115,0
1540,DB07675,DB06932,0
1541,P48169,DB05846,0
1542,DB02723,DB00855,0
1543,DB06951,P51970,0
1544,DB00120,DB02287,0
1545,DB07628,P01019,0
1546,P25963,P43166,0
1547,DB07256,DB01162,0
1548,DB05297,DB07321,0
1549,DB00574,DB00699,0
1550,DB02868,P08238,0
1551,DB07847,DB07377,0
1552,DB07731,Q96BI3,0
1553,DB03594,DB01056,0
1554,DB02991,P54802,0
1555,DB03793,DB05412,0
1556,DB08241,DB08771,0
1557,O94768,DB01677,0
1558,Q9Y286,DB08094,0
1559,DB05389,O43252,0
1560,Q13362,DB02772,0
1561,DB03670,DB08640,0
1562,P62714,Q9UBQ6,0
1563,DB07133,DB02979,0
1564,P16471,DB03976,0
1565,DB04244,DB01237,0
1566,DB07835,DB02984,0
1567,Q13370,DB02165,0
1568,DB04873,DB03078,0
1569,DB06865,Q7L5Y9,0
1570,DB06727,DB07069,0
1571,P11245,DB00992,0
1572,DB02104,O75715,0
1573,O15145,DB05042,0
1574,DB04829,DB03468,0
1575,Q9Y6F1,DB03650,0
1576,DB02857,DB02292,0
1577,DB06730,P49773,0
1578,Q13956,DB07833,0
1579,DB06868,DB03430,0
1580,DB00280,Q9Y2D1,0
1581,DB07277,DB00984,0
1582,DB04297,DB00650,0
1583,P49773,P30968,0
1584,P25100,P48736,0
1585,DB09217,DB00600,0
1586,DB03932,DB07875,0
1587,P00156,DB03802,0
1588,Q16832,DB01818,0
1589,DB00882,P08246,0
1590,DB02193,DB07644,0
1591,DB01422,P54886,0
1592,Q9NR82,DB04787,0
1593,DB01220,Q9BUF5,0
1594,P41439,P11498,0
1595,O75865,DB04873,0
1596,DB00372,DB06691,0
1597,DB00822,P20309,0
1598,DB00487,Q00796,0
1599,DB04839,DB01571,0
1600,O95342,DB04572,0
1601,DB03581,DB07081,0
1602,DB00009,DB00070,0
1603,Q16719,DB02185,0
1604,DB05077,DB07306,0
1605,DB04260,DB05098,0
1606,DB02813,DB01388,0
1607,Q9UQF2,DB04551,0
1608,DB00474,DB03086,0
1609,P28472,DB03850,0
1610,Q9BXI2,DB08321,0
1611,DB03189,DB08593,0
1612,DB03759,P13945,0
1613,O15145,P45983,0
1614,DB06168,Q8WWT9,0
1615,DB00661,P35398,0
1616,DB06069,Q14994,0
1617,DB03737,DB02918,0
1618,DB07363,DB01241,0
1619,DB00107,DB04278,0
1620,Q16348,DB02701,0
1621,DB00212,DB00731,0
1622,DB05389,P41252,0
1623,DB04956,DB01567,0
1624,DB04485,DB08140,0
1625,DB05014,P23109,0
1626,P29275,Q15046,0
1627,DB09217,P0DMS8,0
1628,DB06708,P46459,0
1629,DB00789,DB02767,0
1630,Q08881,DB03814,0
1631,DB08082,P48167,0
1632,DB00967,DB02621,0
1633,DB01340,DB01361,0
1634,Q6WRI0,P08581,0
1635,Q9BQB6,Q16831,0
1636,P02458,DB07298,0
1637,DB03443,DB08333,0
1638,P48061,O76054,0
1639,P25024,DB00602,0
1640,DB07104,DB07251,0
1641,DB00161,DB07561,0
1642,DB02448,O75521,0
1643,DB01142,P49788,0
1644,DB01276,P01764,0
1645,DB06201,P08842,0
1646,DB00726,P51857,0
1647,DB05304,DB06841,0
1648,DB08546,DB07011,0
1649,DB03958,DB00903,0
1650,DB01092,DB06972,0
1651,DB03628,O60939,0
1652,DB00422,Q9HBL8,0
1653,DB00701,DB08903,0
1654,DB00254,DB07064,0
1655,DB04495,DB02292,0
1656,P31358,DB06292,0
1657,DB07592,DB00374,0
1658,DB00576,DB00100,0
1659,DB08764,DB04394,0
1660,DB00979,DB06842,0
1661,Q9UM73,DB07497,0
1662,DB00596,DB07456,0
1663,DB00121,P35348,0
1664,DB07768,DB07815,0
1665,DB08373,Q9UGN5,0
1666,DB01613,DB00866,0
1667,DB00259,Q8TCD5,0
1668,DB02367,Q9HAW7,0
1669,DB01608,DB06938,0
1670,P34903,DB08273,0
1671,P62937,DB00683,0
1672,P18846,DB08631,0
1673,DB03484,DB08786,0
1674,DB00868,Q9Y289,0
1675,DB08097,DB06168,0
1676,DB05255,DB01064,0
1677,DB01832,DB03856,0
1678,P43119,P48147,0
1679,P23434,DB04258,0
1680,P55011,Q03403,0
1681,Q99418,P17538,0
1682,DB08465,P11245,0
1683,DB09076,DB07680,0
1684,DB07968,DB04233,0
1685,DB00810,DB00851,0
1686,P23677,DB01114,0
1687,P32754,DB05478,0
1688,P04271,DB05147,0
1689,Q86VB7,DB00492,0
1690,P0CG47,DB03061,0
1691,DB07955,DB04889,0
1692,DB08709,Q13547,0
1693,DB04005,DB05455,0
1694,O75600,DB05065,0
1695,P12724,P41594,0
1696,DB02345,DB06204,0
1697,DB02872,DB03738,0
1698,P04839,DB04774,0
1699,DB07991,DB03575,0
1700,DB01149,DB08888,0
1701,DB07579,DB03585,0
1702,DB03061,DB01103,0
1703,DB04142,Q96QU6,0
1704,DB00093,P53355,0
1705,DB03471,DB04109,0
1706,Q15303,Q92953,0
1707,DB08864,DB04852,0
1708,Q02221,DB05104,0
1709,DB04930,Q6UX15,0
1710,P05556,DB08562,0
1711,P45844,DB06413,0
1712,DB00269,DB00058,0
1713,DB00457,DB00861,0
1714,DB07403,DB00179,0
1715,DB08056,Q9Y2Z4,0
1716,Q13126,DB07261,0
1717,DB04149,DB03951,0
1718,DB04674,P62913,0
1719,DB07563,Q9NSA2,0
1720,DB03392,DB02211,0
1721,Q9NQ25,DB04599,0
1722,DB07032,Q99735,0
1723,O00180,DB03910,0
1724,DB07689,DB00849,0
1725,DB08577,DB07389,0
1726,P23280,P60880,0
1727,DB02640,P22888,0
1728,DB01941,DB05488,0
1729,P49137,P01848,0
1730,Q96C24,DB03486,0
1731,Q99712,DB05338,0
1732,P49189,DB04820,0
1733,DB08689,DB00545,0
1734,DB07027,DB04871,0
1735,A8MPY1,DB07309,0
1736,P68400,DB05486,0
1737,DB08385,Q16772,0
1738,DB04335,DB02846,0
1739,DB03685,DB06809,0
1740,DB07622,DB02875,0
1741,Q9UQF2,DB07899,0
1742,DB05316,P15336,0
1743,DB07101,DB06901,0
1744,P17931,DB08230,0
1745,Q02338,P33151,0
1746,DB04768,DB01022,0
1747,P22888,P45844,0
1748,DB03096,DB07465,0
1749,DB02721,DB03925,0
1750,Q32P28,DB00761,0
1751,DB00475,DB02062,0
1752,DB04783,DB00496,0
1753,Q9Y468,DB05299,0
1754,DB07756,DB04833,0
1755,DB04709,P15391,0
1756,DB00841,Q13621,0
1757,DB08323,DB02938,0
1758,Q16478,P51178,0
1759,DB00170,DB03005,0
1760,Q13332,DB00312,0
1761,DB00738,DB00243,0
1762,DB00465,P35913,0
1763,DB07543,DB06616,0
1764,DB05094,DB00505,0
1765,DB00875,DB06439,0
1766,Q13748,Q96HD9,0
1767,Q8IUZ5,DB01454,0
1768,DB03708,DB04068,0
1769,DB00711,O43676,0
1770,DB08037,DB01161,0
1771,Q7L266,DB07529,0
1772,P20618,DB00823,0
1773,DB02820,DB05303,0
1774,DB01917,P55055,0
1775,DB04249,P27986,0
1776,O15145,DB08490,0
1777,DB01202,DB01908,0
1778,O15379,Q13285,0
1779,DB04150,DB05256,0
1780,DB06986,DB05042,0
1781,DB04371,DB02007,0
1782,DB08762,DB07508,0
1783,P05546,DB06884,0
1784,P36021,DB08330,0
1785,DB00440,Q9UQL6,0
1786,DB02843,Q96DP5,0
1787,DB08734,P49327,0
1788,DB07148,DB03809,0
1789,DB08024,DB02180,0
1790,DB09049,DB02197,0
1791,DB01394,Q9H2P9,0
1792,DB08000,P08519,0
1793,O76082,DB02635,0
1794,O60779,DB05073,0
1795,Q9Y698,Q9NP56,0
1796,DB08241,DB03305,0
1797,DB07393,Q9UBX1,0
1798,DB08312,P17787,0
1799,Q01362,P02776,0
1800,DB08326,DB01927,0
1801,DB03408,O60391,0
1802,Q16478,DB05133,0
1803,DB06990,P04632,0
1804,P10632,DB06419,0
1805,DB00462,P48167,0
1806,Q8NBP7,P09086,0
1807,P35241,DB07295,0
1808,DB02303,DB04653,0
1809,Q9UKQ2,P04629,0
1810,DB08683,DB02712,0
1811,P36969,Q9BXI2,0
1812,DB07558,DB07325,0
1813,P52848,DB08807,0
1814,DB00518,DB08377,0
1815,DB05391,DB07968,0
1816,P05162,DB00178,0
1817,DB03980,DB00195,0
1818,Q9UBK8,P27824,0
1819,P07098,DB00726,0
1820,DB07987,Q86W47,0
1821,DB02800,DB07701,0
1822,DB03581,DB04800,0
1823,DB06770,DB01007,0
1824,DB04485,P30536,0
1825,O14793,DB04066,0
1826,DB00570,P51857,0
1827,DB03191,P34059,0
1828,DB00152,P06576,0
1829,DB07448,P50613,0
1830,DB07788,Q92947,0
1831,DB07966,P09601,0
1832,DB07900,DB08888,0
1833,DB07390,DB00637,0
1834,P30968,DB08277,0
1835,DB03937,O00217,0
1836,P19113,DB07624,0
1837,DB00896,DB07179,0
1838,DB08529,DB02282,0
1839,P06280,DB07859,0
1840,P45983,DB03809,0
1841,DB08334,DB03019,0
1842,DB07431,DB03283,0
1843,O14939,P41180,0
1844,Q15648,DB04614,0
1845,DB04799,DB04920,0
1846,P28331,DB02116,0
1847,Q01668,DB01397,0
1848,DB04325,P13631,0
1849,DB06956,P19883,0
1850,DB04216,DB01320,0
1851,DB08789,DB06775,0
1852,DB08143,DB04757,0
1853,DB07999,DB03707,0
1854,DB01053,DB01101,0
1855,DB03206,DB03702,0
1856,DB01118,P35237,0
1857,DB07684,DB03867,0
1858,P22694,DB00133,0
1859,DB00361,Q13639,0
1860,DB01771,DB07881,0
1861,P16220,DB06843,0
1862,DB00659,P14416,0
1863,DB00418,DB01069,0
1864,DB07595,DB07763,0
1865,DB07908,DB00127,0
1866,P18510,DB00746,0
1867,Q8IWT1,DB05109,0
1868,Q13956,DB04059,0
1869,DB07157,DB03008,0
1870,DB03971,P00519,0
1871,DB02731,P01579,0
1872,DB05694,DB02007,0
1873,DB03510,O14646,0
1874,P24394,DB07069,0
1875,DB08070,DB00260,0
1876,P39023,P20618,0
1877,Q8TCD5,DB00313,0
1878,DB07230,DB00320,0
1879,DB05419,Q99519,0
1880,DB06733,P28074,0
1881,P43080,P15382,0
1882,DB00118,DB09292,0
1883,DB00099,DB00187,0
1884,DB07597,P50052,0
1885,DB05341,DB08053,0
1886,DB03271,DB08348,0
1887,DB03348,P02776,0
1888,P20248,DB00367,0
1889,DB02494,DB00775,0
1890,DB05744,O95644,0
1891,DB00154,P01023,0
1892,DB03709,DB08213,0
1893,Q06609,Q16348,0
1894,P62917,DB08059,0
1895,P62937,P53597,0
1896,O75828,DB05014,0
1897,DB05930,DB00449,0
1898,Q00653,DB02221,0
1899,P05141,DB05361,0
1900,DB08624,DB07498,0
1901,DB01776,DB02084,0
1902,DB01366,DB00217,0
1903,DB00063,DB04020,0
1904,DB04683,P13073,0
1905,DB04531,DB04852,0
1906,DB02533,DB01963,0
1907,DB04074,P42345,0
1908,DB04089,Q92876,0
1909,DB05463,DB03738,0
1910,DB07058,O95907,0
1911,DB00945,DB01226,0
1912,Q15758,DB04434,0
1913,DB08250,P29475,0
1914,DB07027,DB03701,0
1915,DB07544,DB00370,0
1916,DB02697,DB08614,0
1917,P24310,DB01870,0
1918,DB04861,DB05159,0
1919,DB00238,DB07286,0
1920,Q9Y600,DB08659,0
1921,DB01017,DB01048,0
1922,DB05434,DB01333,0
1923,DB07264,DB02449,0
1924,Q9NZV8,DB04964,0
1925,DB06892,P38606,0
1926,DB02296,P00167,0
1927,DB01054,P11717,0
1928,DB03987,DB07498,0
1929,DB07235,DB02644,0
1930,DB04468,O60427,0
1931,P22392,DB02052,0
1932,DB04027,DB05364,0
1933,DB04938,DB03693,0
1934,Q92569,DB06335,0
1935,P05412,DB00185,0
1936,DB00454,DB07397,0
1937,DB01805,Q9NXA8,0
1938,DB03593,DB00849,0
1939,P06280,DB02918,0
1940,P63098,DB02552,0
1941,DB01082,P13688,0
1942,DB05469,DB03507,0
1943,P68104,P20813,0
1944,DB07608,Q9Y478,0
1945,O76082,DB08009,0
1946,DB06751,P20963,0
1947,P29377,DB06930,0
1948,P41250,DB07744,0
1949,Q99436,Q06278,0
1950,DB01776,DB03835,0
1951,DB07751,DB01103,0
1952,DB05141,P15813,0
1953,DB05472,DB00020,0
1954,Q16558,P42338,0
1955,DB08900,DB02720,0
1956,DB04036,P07900,0
1957,DB01366,DB05798,0
1958,P40925,P48506,0
1959,DB00841,DB03307,0
1960,DB07119,DB05131,0
1961,DB02080,DB00889,0
1962,DB01963,DB01356,0
1963,O43447,DB01437,0
1964,DB07038,P10092,0
1965,DB07256,DB08611,0
1966,DB03663,DB07126,0
1967,DB03128,Q8N159,0
1968,DB04392,Q16877,0
1969,O14792,Q99735,0
1970,O60911,DB00100,0
1971,DB03951,DB06973,0
1972,Q13002,P12319,0
1973,P17213,P31040,0
1974,DB04805,DB07714,0
1975,DB05463,Q96IY4,0
1976,P21283,DB01248,0
1977,DB03891,DB06984,0
1978,O14756,DB08695,0
1979,DB01832,DB00307,0
1980,P10515,DB05210,0
1981,DB07070,P45954,0
1982,DB05337,DB07159,0
1983,DB06924,DB04013,0
1984,Q9GZP0,P09110,0
1985,Q13621,DB02395,0
1986,DB06912,DB01373,0
1987,DB01649,DB03918,0
1988,P41594,DB03721,0
1989,DB00626,DB04753,0
1990,P09884,DB07702,0
1991,DB07615,O00764,0
1992,DB08492,P54219,0
1993,DB05374,P35749,0
1994,DB02696,P78334,0
1995,DB02342,DB00246,0
1996,DB00680,DB03477,0
1997,DB07587,DB01222,0
1998,P01709,DB00298,0
